id,planning_id,parent_id,name,description,start_date,end_date,color,progress,sort_order,created_at,updated_at
475ad4f8-2d8c-4b43-b47b-3de0b56ba452,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,9671a450-932b-410d-8d2f-e79a3b3147e1,Content Personalisation,,2026-03-31,2026-04-04,#667eea,0,0,2026-03-31 13:11:34.711913,2026-03-31 13:11:42.559725
02350dda-2bc0-41cf-bc5e-18cdd5f63d6b,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,3039b4a0-42d7-4b2d-82ae-1d21bb029403,Coverplay,,2026-02-04,2026-03-26,#10b981,0,0,2026-03-31 13:07:36.066879,2026-03-31 13:11:01.370084
ac314f3a-09e8-4824-aae4-563bfee1cbc3,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,475ad4f8-2d8c-4b43-b47b-3de0b56ba452,Continue Watching,,2026-03-31,2026-06-29,#667eea,0,0,2026-03-31 13:11:43.965221,2026-03-31 13:23:33.477916
fa93c006-90d6-4509-a3e2-5da595b15075,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,475ad4f8-2d8c-4b43-b47b-3de0b56ba452,Recommandation dans l'univers Amazon,,2026-06-29,2026-09-07,#667eea,0,0,2026-03-31 13:12:03.476149,2026-03-31 13:23:47.108696
bf06c94c-2f3c-4b38-8c06-6bbbb54b2a11,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,33ec1d1e-e1bf-459c-87f0-b119fd4dc0fa,Continue Watching,,2026-03-31,2026-06-29,#10b981,0,0,2026-03-31 13:12:20.824469,2026-03-31 13:23:05.879517
28d9d58c-a7d5-40cb-b061-52b779655c86,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,33ec1d1e-e1bf-459c-87f0-b119fd4dc0fa,Recommandation dans l'univers Amazon,,2026-06-29,2026-09-07,#10b981,0,0,2026-03-31 13:12:26.978304,2026-03-31 13:23:17.728839
33ec1d1e-e1bf-459c-87f0-b119fd4dc0fa,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,3039b4a0-42d7-4b2d-82ae-1d21bb029403,Content Personalisation,,2026-03-31,2026-04-04,#10b981,0,0,2026-03-31 13:11:06.730099,2026-03-31 13:11:33.011857
9671a450-932b-410d-8d2f-e79a3b3147e1,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,,Vega,,2026-03-31,2026-04-07,#667eea,0,0,2026-03-31 13:09:03.690954,2026-03-31 13:09:03.690954
5fd8e6d4-deb4-479a-a3ef-0c68a121e2d0,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,33ec1d1e-e1bf-459c-87f0-b119fd4dc0fa,Engage SDK (Google),,2026-03-04,2026-03-19,#ec4899,0,0,2026-03-31 13:14:22.498273,2026-03-31 13:18:05.913871
c569cc64-4d31-49a6-b5e4-cb33fa3de202,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,9671a450-932b-410d-8d2f-e79a3b3147e1,Coverplay,,2026-06-29,2026-09-07,#667eea,0,1,2026-03-31 13:09:06.731743,2026-03-31 13:25:48.132551
cd8c1dd3-3caa-4b33-88e6-0820fc78538e,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,3039b4a0-42d7-4b2d-82ae-1d21bb029403,MICS,,2026-02-05,2026-04-20,#10b981,0,1,2026-03-31 13:07:30.139214,2026-03-31 13:11:01.379728
3039b4a0-42d7-4b2d-82ae-1d21bb029403,138d146f-3c9f-4a3d-9238-f4ee82ed1d91,,Android TV,,2026-03-31,2026-04-07,#10b981,0,2,2026-03-31 13:07:13.841414,2026-03-31 13:10:46.914148
69edf193-ad9c-4cf9-9472-a6bb6914c6cd,312ade27-8362-4368-803c-7994397b8a4d,05cfd92b-4640-482e-bc3a-06b338cbc968,Coverplay,,2026-02-02,2026-03-24,#667eea,0,0,2026-02-02 16:20:17.859148,2026-03-24 14:41:20.428531
ebf84701-e234-4b84-9158-a3dd0fe24693,312ade27-8362-4368-803c-7994397b8a4d,b62bdef6-36d1-418f-abbd-baad518456d1,Activation des partenaires,,2026-03-25,2026-04-03,#14b8a6,0,0,2026-03-24 13:13:12.924737,2026-03-24 14:48:23.688213
9441bc4f-b5cb-4628-aaeb-4c67f0727487,312ade27-8362-4368-803c-7994397b8a4d,163933e4-223f-4af7-8382-1df37c913169,Amélioration logs d'erreurs,,2026-01-16,2026-01-30,#ec4899,0,0,2026-02-03 13:19:17.67574,2026-02-03 14:17:40.084227
65c5e67c-e183-4160-a15f-c5d002576559,312ade27-8362-4368-803c-7994397b8a4d,658d67c5-529c-48a1-a021-5c69099469df,Analyse SSAI,,2026-03-09,2026-04-03,#f59e0b,0,0,2026-02-02 16:23:53.290235,2026-03-25 08:45:03.802961
4672cc29-2228-4ad8-a009-6afe851044d2,312ade27-8362-4368-803c-7994397b8a4d,148c010d-33fa-466d-88d2-bd068594cef1,Chaine FAST : Mise à disposition du CDN SFR pour Sport / Série / Docs,,2026-02-05,2026-02-27,#f97316,0,0,2026-02-04 13:42:09.130292,2026-03-24 14:52:44.1605
9eefcaeb-7dd5-49eb-8649-80284c74ddda,312ade27-8362-4368-803c-7994397b8a4d,b62bdef6-36d1-418f-abbd-baad518456d1,Mea Immersive + Coverplay,,2026-01-26,2026-03-24,#14b8a6,0,0,2026-02-03 13:06:20.035505,2026-03-24 14:47:32.940683
05cfd92b-4640-482e-bc3a-06b338cbc968,312ade27-8362-4368-803c-7994397b8a4d,,STB,,2026-02-02,2026-02-09,#667eea,0,0,2026-02-02 16:19:50.715799,2026-02-03 15:37:09.825727
230bf13c-ac91-4d0d-8593-0b8c7063f291,312ade27-8362-4368-803c-7994397b8a4d,212aa616-1fbc-4b7c-b0fd-2a2de17cd699,CDN Sport SSAI,,2026-02-02,2026-02-06,#ef4444,0,1,2026-02-09 16:15:04.766389,2026-02-09 16:16:22.709228
90855365-194d-49bf-9329-43da8d52a700,312ade27-8362-4368-803c-7994397b8a4d,05cfd92b-4640-482e-bc3a-06b338cbc968,(API) Filtrage DRM ,,2026-03-25,2026-03-27,#667eea,0,1,2026-02-10 14:15:48.719869,2026-03-30 15:32:19.857735
a914051a-d15c-4986-b9e0-effb67fa8e33,312ade27-8362-4368-803c-7994397b8a4d,148c010d-33fa-466d-88d2-bd068594cef1,Correction de la soumission des deeplinks Série et Programme,,2026-02-05,2026-04-06,#f97316,0,1,2026-02-04 13:39:59.61281,2026-03-26 14:40:40.479283
658d67c5-529c-48a1-a021-5c69099469df,312ade27-8362-4368-803c-7994397b8a4d,,Player HTML,,2026-02-02,2026-02-09,#667eea,0,1,2026-02-02 16:22:00.64705,2026-02-04 13:40:03.388369
92478fb7-7ac8-4bd3-9cf2-e43340fdaf16,312ade27-8362-4368-803c-7994397b8a4d,212aa616-1fbc-4b7c-b0fd-2a2de17cd699,CDN Serie et Docs,,2026-02-09,2026-04-03,#ef4444,0,2,2026-02-09 16:14:57.705104,2026-03-26 14:41:36.192296
b62bdef6-36d1-418f-abbd-baad518456d1,312ade27-8362-4368-803c-7994397b8a4d,,Connect Android,,2026-02-03,2026-02-10,#667eea,0,2,2026-02-03 13:06:10.571272,2026-02-04 13:40:03.407544
96e9f164-8752-4f0c-a662-6bdc591969ee,312ade27-8362-4368-803c-7994397b8a4d,148c010d-33fa-466d-88d2-bd068594cef1,Pix : Gestion des MAJ de deeplink,,2026-02-23,2026-04-06,#f97316,0,2,2026-02-04 13:41:12.394513,2026-03-26 14:41:14.030487
